PatientID,target
11111,1
6004,1
174460,1
68392,1
46521,1
141052,1
222423,1
159376,1
195136,1
12263,1
137779,1
152736,1
228816,1
119344,1
92058,1
244566,1
152806,1
225268,1
250467,1
111724,1
218688,1
116130,1
53238,1
214309,1
193780,1
109420,1
201788,1
60469,1
59266,1
130542,1
245064,1
249071,1
2021,1
36911,1
183437,1
118633,1
89477,1
32410,1
50172,1
107938,1
171888,1
124794,1
78099,1
44316,1
211913,1
75824,1
202124,1
57517,1
108467,1
239347,1
78971,1
152393,1
198527,1
135469,1
141107,1
217762,1
47672,1
217082,1
59846,1
19542,1
126059,1
169955,1
22840,1
14383,1
45899,1
124774,1
167735,1
40054,1
166947,1
10678,1
63782,1
81795,1
186462,1
224835,1
172107,1
154503,1
11937,1
236293,1
224829,1
109860,1
140896,1
228275,1
41955,1
246358,1
142962,1
111346,1
197477,1
94298,1
220111,1
202137,1
161404,1
41954,1
142323,1
18529,1
217451,1
161346,1
134907,1
10043,1
146395,1
224815,1
31414,1
227719,1
127765,1
87699,1
125315,1
1085,1
83791,1
241482,1
197613,1
183021,1
66719,1
226082,1
181272,1
44628,1
160920,1
246693,1
34079,1
204523,1
210128,1
25700,1
214413,1
216467,1
217156,1
188184,1
103976,1
209996,1
63465,1
59916,1
214550,1
103014,1
6229,1
141103,1
80216,1
246089,1
102409,1
237493,1
5368,1
67847,1
235265,1
144258,1
125247,1
41391,1
101186,1
175741,1
148827,1
185394,1
199429,1
250451,1
211735,1
182510,1
227121,1
54061,1
210673,1
149786,1
116617,1
146469,1
98141,1
188040,1
74979,1
152300,1
164545,1
176216,1
187350,1
95745,1
247278,1
80293,1
73123,1
161062,1
200338,1
158930,1
167093,1
82278,1
201150,1
10811,1
128519,1
227584,1
86532,1
79562,1
244439,1
134060,1
172060,1
250848,1
22687,1
58409,1
180986,1
66202,1
42705,1
90423,1
149456,1
116864,1
113083,1
239692,1
81873,1
51372,1
18941,1
54716,1
220097,1
79484,1
48084,1
143570,1
11233,1
179236,1
220447,1
39960,1
179856,1
49698,1
130371,1
177575,1
92113,1
114302,1
206461,1
21422,1
67480,1
213953,1
29091,1
31507,1
55277,1
252664,1
104213,1
38277,1
177052,1
119111,1
81883,1
240156,1
249479,1
87013,1
120621,1
159994,1
103535,1
175046,1
180260,1
152381,1
180753,1
75538,1
218512,1
146836,1
141371,1
242260,1
214539,1
215383,1
162533,1
117779,1
252986,1
224317,1
88136,1
59461,1
49809,1
20952,1
205097,1
135936,1
129881,1
162645,1
168576,1
125192,1
144242,1
168989,1
209861,1
86753,1
150952,1
86469,1
6745,1
67883,1
84308,1
184094,1
34154,1
151833,1
139521,1
143662,1
253035,1
177793,1
70387,1
21574,1
779,1
133199,1
138686,1
184959,1
152889,1
19275,1
105693,1
101940,1
16171,1
149738,1
42722,1
150282,1
43703,1
83884,1
163377,1
52208,1
209949,1
54511,1
246194,1
70575,1
228903,1
80880,1
143212,1
8059,1
17568,1
221154,1
51035,1
92442,1
155500,1
12442,1
124348,1
71655,1
65371,1
210367,1
51057,1
163019,1
68338,1
170501,1
138146,1
153504,1
74248,1
64987,1
66863,1
119317,1
56199,1
227355,1
25060,1
50092,1
84889,1
197931,1
107504,1
186470,1
150427,1
181126,1
185715,1
157842,1
231557,1
181469,1
215791,1
178574,1
43670,1
69096,1
162155,1
188760,1
76699,1
137557,1
16066,1
200302,1
93267,1
219349,1
191860,1
197372,1
183351,1
197332,1
35671,1
203573,1
113425,1
78782,1
152607,1
68827,1
97087,1
169174,1
129458,1
57523,1
207556,1
247620,1
111151,1
74047,1
7943,1
242972,1
213521,1
143840,1
51545,1
39119,1
14230,1
157041,1
162354,1
193842,1
249139,1
242323,1
219869,1
232822,1
215126,1
45827,1
104748,1
487,1
14299,1
128300,1
166735,1
29239,1
182633,1
87779,1
233395,1
183457,1
82333,1
65438,1
163153,1
58135,1
230329,1
231423,1
152687,1
95276,1
204029,1
93924,1
15393,1
226490,1
131668,1
95913,1
153330,1
22477,1
197208,1
233692,1
157607,1
44086,1
41931,1
136801,1
245263,1
29756,1
18876,1
226356,1
194209,1
206766,1
81430,1
181242,1
124871,1
185945,1
206012,1
52823,1
28495,1
119217,1
155614,1
146762,1
140119,1
6043,1
62855,1
62695,1
84394,1
182351,1
14764,1
165319,1
142271,1
200178,1
151052,1
170344,1
105483,1
140413,1
31825,1
81000,1
213527,1
45302,1
26902,1
81936,1
34709,1
130479,1
51170,1
233207,1
136844,1
16000,1
59673,1
23118,1
33765,1
141876,1
101203,1
12232,1
96667,1
4680,1
214937,1
207831,1
85956,1
151472,1
245113,1
251911,1
37992,1
217471,1
60205,1
23160,1
105894,1
195982,1
243896,1
62801,1
99431,1
89721,1
218614,1
104585,1
130994,1
144053,1
247662,1
242557,1
244801,1
195316,1
141845,1
187796,1
163778,1
177425,1
122113,1
168564,1
172282,1
34179,1
175985,1
3992,1
168531,1
38617,1
236043,1
165868,1
214767,1
92022,1
30228,1
82259,1
193804,1
215448,1
2379,1
60350,1
33768,1
199315,1
222635,1
196638,1
112862,1
62841,1
57393,1
74151,1
115218,1
189102,1
135134,1
36391,1
93324,1
172889,1
121104,1
123440,1
195675,1
111320,1
59832,1
15116,1
134494,1
98030,1
236673,1
71842,1
210583,1
124497,1
207257,1
157940,1
151744,1
54414,1
225645,1
95922,1
151848,1
234635,1
154788,1
12918,1
67673,1
136820,1
130225,1
73884,1
169120,1
195272,1
244411,1
60292,1
132762,1
109536,1
80876,1
100375,1
33245,1
187899,1
31124,1
94179,1
52734,1
65685,1
168622,1
210380,1
222189,1
181974,1
153880,1
126471,1
199586,1
140290,1
37995,1
43044,1
112445,1
200026,1
156769,1
163973,1
50289,1
119931,1
110161,1
230669,1
34486,1
98776,1
16701,1
32651,1
104850,1
250996,1
195047,1
23081,1
142805,1
148309,1
116194,1
188646,1
88820,1
177936,1
118073,1
85591,1
114151,1
11802,1
202592,1
231275,1
42371,1
227449,1
208347,1
243716,1
150895,1
222169,1
23830,1
202883,1
185121,1
2748,1
112296,1
146785,1
7421,1
145171,1
171787,1
63314,1
169348,1
160092,1
152451,1
195319,1
178415,1
141759,1
139820,1
14030,1
94212,1
132063,1
93385,1
51254,1
198520,1
167716,1
96290,1
159674,1
123991,1
45108,1
176831,1
156943,1
177165,1
59894,1
122509,1
179988,1
117408,1
16763,1
210993,1
171328,1
40109,1
123438,1
68474,1
233747,1
248803,1
132331,1
70168,1
202033,1
155441,1
155036,1
171696,1
11593,1
156532,1
183617,1
174503,1
31401,1
133299,1
39804,1
116151,1
169555,1
221550,1
251674,1
1676,1
29333,1
143148,1
204856,1
58966,1
243375,1
241294,1
98717,1
36575,1
5375,1
224532,1
35089,1
146949,1
205413,1
225302,1
151373,1
42440,1
87905,1
24685,1
103422,1
42831,1
191869,1
93705,1
135909,1
52483,1
34297,1
144307,1
203696,1
44763,1
242708,1
94022,1
228695,1
146251,1
173528,1
68372,1
4658,1
155315,1
89747,1
237897,1
123137,1
159408,1
201527,1
48392,1
232585,1
176946,1
38683,1
238362,1
88732,1
136048,1
125566,1
112864,1
220722,1
118411,1
177143,1
114910,1
124808,1
150564,1
210724,1
93421,1
126147,1
137701,1
10343,1
35180,1
143650,1
243069,1
66103,1
118456,1
134255,1
77935,1
234684,1
58730,1
76004,1
237534,1
12396,1
83064,1
144452,1
124585,1
150746,1
28645,1
174400,1
82646,1
239222,1
93771,1
102881,1
251375,1
87503,1
233385,1
172222,1
118683,1
23476,1
163673,1
173837,1
209109,1
17182,1
96777,1
222546,1
221501,1
70882,1
239838,1
206807,1
225936,1
133991,1
239581,1
153989,1
31225,1
136957,1
40783,1
134332,1
65963,1
185052,1
58856,1
134417,1
222105,1
210292,1
248925,1
127409,1
179689,1
50778,1
166055,1
124088,1
13105,1
225656,1
109111,1
231125,1
97515,1
164329,1
167282,1
159843,1
236619,1
178531,1
75876,1
124393,1
201259,1
151501,1
213347,1
107559,1
40320,1
243188,1
186309,1
230051,1
162891,1
59052,1
155956,1
96644,1
50489,1
201088,1
225375,1
33676,1
247025,1
163460,1
189426,1
222793,1
91513,1
252525,1
207532,1
70609,1
189208,1
187063,1
41608,1
244746,1
237978,1
227579,1
142057,1
228758,1
123381,1
11958,1
197493,1
170820,1
224506,1
152815,1
251156,1
32498,1
140748,1
204222,1
32712,1
25450,1
113970,1
47193,1
169607,1
43804,1
63662,1
242783,1
126535,1
35233,1
2488,1
215276,1
157233,1
37391,1
131637,1
4429,1
118937,1
191830,1
151154,1
69994,1
149482,1
115104,1
59006,1
12203,1
52701,1
168228,1
18373,1
15709,1
149477,1
51484,1
110430,1
5619,1
169683,1
103291,1
86487,1
187344,1
76027,1
187782,1
11152,1
153423,1
128288,1
160758,1
52007,1
60226,1
213357,1
129038,1
80446,1
115107,1
77062,1
235496,1
169789,1
253624,1
167997,1
112271,1
49641,1
218880,1
5786,1
220018,1
171391,1
34648,1
164244,1
157925,1
113858,1
170067,1
95224,1
565,1
216306,1
32451,1
54852,1
14960,1
7700,1
213363,1
147592,1
176498,1
206071,1
31415,1
164588,1
176366,1
43102,1
192405,1
108668,1
199460,1
105442,1
70328,1
247972,1
157264,1
95037,1
177200,1
106828,1
180332,1
186601,1
89759,1
140447,1
235569,1
42765,1
44159,1
253610,1
223860,1
85107,1
209142,1
27536,1
132720,1
108781,1
242252,1
177588,1
129390,1
14645,1
76268,1
181188,1
246405,1
14955,1
222069,1
242730,1
101580,1
92111,1
175437,1
161039,1
134220,1
211406,1
18463,1
80363,1
57864,1
22789,1
230702,1
37869,1
98700,1
157281,1
156654,1
119226,1
116307,1
99715,1
59339,1
82061,1
211101,1
214960,1
24621,1
225736,1
159621,1
8492,1
162997,1
31379,1
138198,1
55656,1
6420,1
172252,1
160161,1
252567,1
70868,1
70148,1
9303,1
106586,1
112891,1
58450,1
143410,1
200751,1
98278,1
238076,1
23515,1
102663,1
228563,1
146551,1
111825,1
141622,1
27818,1
225695,1
220889,1
56450,1
193623,1
244623,1
49577,1
145435,1
23850,1
1014,1
87784,1
139409,1
106772,1
4627,1
125841,1
247731,1
55587,1
241171,1
48516,1
163658,1
212473,1
94959,1
188725,1
7714,1
81322,1
234749,1
117101,1
134865,1
18686,1
161400,1
238271,1
224087,1
48294,1
223269,1
169210,1
149531,1
165808,1
219587,1
99310,1
244262,1
41292,1
56868,1
152214,1
129484,1
193835,1
99882,1
220904,1
100442,1
95864,1
197571,1
180153,1
2683,1
120067,1
142844,1
214749,1
54266,1
221793,1
11155,1
41676,1
54334,1
116423,1
158081,1
204341,1
198732,1
33743,1
193074,1
170474,1
115004,1
60164,1
168813,1
198402,1
173657,1
44765,1
131101,1
132652,1
104975,1
128296,1
252638,1
135013,1
158774,1
187925,1
24176,1
241576,1
141866,1
150252,1
247288,1
144100,1
13503,1
172413,1
43751,1
130139,1
64512,1
39925,1
96717,1
109286,1
155186,1
253566,1
173424,1
81695,1
99137,1
129155,1
153605,1
20464,1
110046,1
230556,1
44258,1
178689,1
205631,1
141733,1
150653,1
198823,1
236760,1
106616,1
169739,1
53896,1
233665,1
132006,1
50148,1
4070,1
192002,1
27648,1
84204,1
149820,1
130714,1
31387,1
102117,1
5748,1
103658,1
163083,1
119005,1
176256,1
24860,1
117608,1
248690,1
44464,1
44627,1
43745,1
101246,1
117322,1
42721,1
23650,1
229024,1
80378,1
100002,1
10595,1
199411,1
250955,1
188852,1
113165,1
93306,1
78211,1
184964,1
87267,1
52128,1
233943,1
90711,1
130980,1
35055,1
126278,1
136017,1
72914,1
2319,1
250146,1
118427,1
64363,1
162962,1
237948,1
129312,1
191410,1
83943,1
13074,1
111010,1
113434,1
73391,1
113585,1
242241,1
2475,1
151625,1
179510,1
224827,1
244197,1
202584,1
126408,1
124912,1
114064,1
99296,1
220225,1
93020,1
184779,1
23917,1
120986,1
164072,1
185351,1
64904,1
68251,1
74064,1
149514,1
93206,1
130595,1
207558,1
232059,1
57525,1
197760,1
33063,1
118971,1
245198,1
241081,1
196986,1
27579,1
80030,1
150477,1
129567,1
94236,1
32403,1
95242,1
30989,1
244403,1
189439,1
56680,1
96393,1
82474,1
178294,1
222561,1
72578,1
74906,1
185867,1
242411,1
23953,1
13536,1
137833,1
72702,1
149917,1
206227,1
58965,1
173028,1
239031,1
82609,1
23220,1
177,1
169892,1
84027,1
37025,1
130387,1
62930,1
16528,1
71431,1
235880,1
225728,1
44722,1
48489,1
74077,1
44294,1
185483,1
221863,1
213579,1
159373,1
47468,1
47417,1
20776,1
221105,1
50384,1
13740,1
236056,1
190274,1
111578,1
24625,1
218575,1
22036,1
21412,1
6140,1
212367,1
4243,1
119092,1
205996,1
140707,1
47366,1
84902,1
36140,1
129101,1
196600,1
187896,1
185800,1
101143,1
28900,1
21056,1
87716,1
206123,1
112196,1
18913,1
233533,1
250634,1
53855,1
193035,1
12697,1
7396,1
208687,1
204297,1
187978,1
237267,1
209437,1
59769,1
221866,1
185030,1
37942,1
153566,1
56965,1
185524,1
170077,1
234202,1
148301,1
220441,1
212033,1
193715,1
204507,1
140261,1
154365,1
53392,1
150542,1
101655,1
1419,1
238425,1
169747,1
114423,1
53443,1
68915,1
111538,1
33142,1
253601,1
127617,1
106901,1
16587,1
76860,1
183001,1
179590,1
235675,1
237974,1
64981,1
56312,1
136163,1
76273,1
42563,1
225647,1
97108,1
132673,1
190089,1
240171,1
110871,1
197469,1
42664,1
37821,1
203596,1
52849,1
17508,1
60817,1
13361,1
157493,1
159210,1
167120,1
252897,1
110145,1
222992,1
20983,1
39785,1
56694,1
242403,1
58787,1
183320,1
80135,1
169052,1
49562,1
104569,1
162182,1
239918,1
82813,1
180242,1
124547,1
148351,1
11776,1
213964,1
125573,1
1031,1
159838,1
125644,1
62661,1
99321,1
122287,1
245818,1
227946,1
105103,1
109815,1
184786,1
127618,1
191325,1
223114,1
207252,1
101063,1
133654,1
91464,1
198734,1
159654,1
37150,1
235832,1
173788,1
191439,1
241925,1
49592,1
134906,1
229454,1
151727,1
48076,1
2215,1
214064,1
43628,1
209128,1
1431,1
87536,1
12451,1
200658,1
105051,1
248051,1
14082,1
39193,1
105566,1
67113,1
149902,1
39173,1
53922,1
47652,1
49097,1
109460,1
27748,1
22000,1
221044,1
23607,1
162789,1
108449,1
164916,1
246380,1
118430,1
116539,1
250383,1
88555,1
212487,1
165621,1
240198,1
6332,1
220003,1
131360,1
32961,1
216169,1
63244,1
168236,1
194858,1
45489,1
82436,1
189028,1
252618,1
97403,1
79551,1
116973,1
23317,1
46719,1
10751,1
171688,1
9695,1
50423,1
225053,1
92547,1
199880,1
240907,1
125886,1
251544,1
95848,1
96180,1
181547,1
226405,1
56243,1
215091,1
77290,1
1929,1
50168,1
35219,1
15266,1
169309,1
219015,1
37186,1
186007,1
98213,1
19682,1
232533,1
29022,1
18902,1
251853,1
240502,1
240794,1
251221,1
215594,1
204689,1
85669,1
248605,1
125207,1
63072,1
251352,1
46462,1
240233,1
219957,1
35442,1
11142,1
123831,1
214856,1
204589,1
212650,1
10502,1
97096,1
219741,1
206454,1
230312,1
176005,1
26842,1
105986,1
91992,1
250815,1
150374,1
138632,1
217344,1
198147,1
240654,1
172982,1
210500,1
75178,1
124477,1
227089,1
167264,1
152105,1
44692,1
142176,1
235980,1
146324,1
235211,1
75938,1
216335,1
200805,1
210049,1
115892,1
15971,1
44948,1
108734,1
50354,1
207575,1
124069,1
155278,1
206748,1
28395,1
49247,1
202398,1
213423,1
51727,1
111162,1
89905,1
31570,1
78673,1
148307,1
104881,1
136629,1
175666,1
100234,1
172213,1
26017,1
82707,1
243208,1
6226,1
165065,1
197103,1
24497,1
94257,1
54006,1
72820,1
21508,1
197451,1
165774,1
239461,1
30289,1
199567,1
128763,1
116131,1
101154,1
42733,1
249440,1
86660,1
191383,1
157882,1
48207,1
248696,1
70062,1
21918,1
210902,1
38612,1
41417,1
93188,1
133407,1
85997,1
69579,1
105032,1
213235,1
165474,1
41249,1
91624,1
169778,1
34775,1
181956,1
243782,1
21108,1
148518,1
5337,1
47943,1
152850,1
60396,1
87999,1
148331,1
251456,1
67745,1
43173,1
24119,1
141208,1
143967,1
101797,1
141977,1
79576,1
152021,1
71732,1
170610,1
40739,1
117362,1
183950,1
15161,1
242187,1
15654,1
121166,1
5523,1
206059,1
209362,1
71156,1
138001,1
234921,1
69443,1
17451,1
80970,1
243690,1
237426,1
177378,1
243116,1
65268,1
162115,1
215425,1
172267,1
11599,1
148481,1
179136,1
20364,1
125171,1
25468,1
218653,1
39295,1
73952,1
104735,1
191927,1
73779,1
203622,1
233239,1
159331,1
249642,1
153083,1
50563,1
15495,1
218980,1
67437,1
129363,1
224669,1
97256,1
156032,1
155473,1
232046,1
58548,1
20042,1
230546,1
229464,1
171102,1
176741,1
224884,1
53389,1
245768,1
161052,1
116868,1
148371,1
173619,1
86565,1
49356,1
53294,1
127581,1
113442,1
47839,1
67747,1
55246,1
1428,1
148609,1
36484,1
65748,1
92723,1
148511,1
235846,1
48352,1
176336,1
58641,1
226848,1
163219,1
115904,1
96548,1
67250,1
241864,1
244675,1
5704,1
47763,1
41683,1
67216,1
156842,1
5126,1
109066,1
151126,1
118821,1
167745,1
12046,1
205987,1
213247,1
211919,1
49219,1
249808,1
173136,1
65137,1
91242,1
136742,1
77226,1
38878,1
54247,1
110814,1
94908,1
14529,1
117983,1
138254,1
24016,1
164440,1
114100,1
223320,1
144352,1
32214,1
146256,1
126190,1
14066,1
88269,1
238133,1
252617,1
59174,1
73535,1
250856,1
158594,1
67072,1
216783,1
218994,1
16887,1
189612,1
235963,1
149190,1
119228,1
243308,1
171728,1
22739,1
21734,1
5262,1
183823,1
241430,1
162745,1
181402,1
119003,1
125244,1
136102,1
85608,1
195101,1
200965,1
44077,1
114410,1
69362,1
162348,1
75015,1
30085,1
147814,1
147661,1
63585,1
76015,1
16792,1
129077,1
160756,1
107334,1
125832,1
175214,1
164416,1
248643,1
66527,1
108725,1
217053,1
1415,1
81691,1
75872,1
168459,1
160546,1
108085,1
175408,1
66301,1
80844,1
93654,1
59110,1
233514,1
65213,1
34522,1
83410,1
220049,1
134945,1
203216,1
183912,1
10584,1
28694,1
181742,1
76351,1
93952,1
216303,1
28777,1
26831,1
20850,1
75675,1
121268,1
231191,1
55806,1
57050,1
13111,1
26361,1
182383,1
5862,1
190390,1
166920,1
51144,1
243156,1
176480,1
85643,1
91032,1
111779,1
151596,1
92896,1
22935,1
200613,1
44233,1
155912,1
211944,1
103664,1
213119,1
86228,1
17125,1
236060,1
85408,1
72010,1
28207,1
29116,1
123869,1
143539,1
188916,1
191526,1
180146,1
69923,1
63696,1
180109,1
56593,1
144726,1
87734,1
120124,1
44433,1
156076,1
54460,1
70169,1
10464,1
91955,1
64080,1
80872,1
141997,1
1894,1
70539,1
36239,1
65445,1
251383,1
93666,1
83961,1
173646,1
127272,1
183188,1
21286,1
14898,1
96784,1
121208,1
116650,1
19871,1
194221,1
167585,1
219271,1
119895,1
137783,1
248666,1
231409,1
6512,1
242900,1
25866,1
219834,1
19912,1
49424,1
98413,1
156355,1
136781,1
142637,1
226210,1
144015,1
73723,1
137538,1
6039,1
128076,1
218750,1
80406,1
167196,1
144706,1
83770,1
19784,1
156268,1
40712,1
21837,1
98456,1
29521,1
24740,1
158609,1
34300,1
7968,1
115932,1
194260,1
40167,1
251110,1
241808,1
36091,1
159813,1
168617,1
190213,1
205106,1
183531,1
132817,1
89587,1
243913,1
134705,1
87078,1
121730,1
11377,1
102366,1
163233,1
232847,1
56338,1
76072,1
26704,1
109057,1
166873,1
53246,1
66152,1
130410,1
62946,1
95936,1
191796,1
179068,1
198356,1
117789,1
242173,1
238862,1
27629,1
160213,1
66252,1
49149,1
236696,1
38886,1
52170,1
81644,1
149950,1
229752,1
151991,1
53350,1
126749,1
119940,1
199207,1
60505,1
148616,1
246955,1
71513,1
118820,1
45333,1
244200,1
69815,1
88616,1
76499,1
203321,1
127833,1
168381,1
193118,1
146543,1
231192,1
26801,1
8753,1
76148,1
14719,1
16894,1
95144,1
25571,1
182026,1
41280,1
218476,1
105622,1
6073,1
217222,1
217842,1
165584,1
247291,1
6634,1
13318,1
231249,1
79348,1
47445,1
89573,1
73492,1
241748,1
200617,1
95737,1
221258,1
82548,1
80973,1
32689,1
173201,1
151238,1
1208,1
207745,1
68575,1
116797,1
9889,1
93709,1
143648,1
43693,1
65710,1
151129,1
214468,1
242820,1
93893,1
77459,1
47456,1
224146,1
219503,1
68275,1
169935,1
122119,1
25958,1
210259,1
19991,1
133149,1
174474,1
15606,1
27008,1
43062,1
30590,1
22647,1
48972,1
219796,1
52010,1
239180,1
161007,1
118373,1
112279,1
200589,1
12361,1
148636,1
212629,1
47107,1
216158,1
248608,1
145424,1
78776,1
147646,1
239491,1
106729,1
222504,1
214429,1
182555,1
3300,1
76225,1
78920,1
32602,1
204015,1
5258,1
76950,1
164563,1
248310,1
154116,1
57799,1
209715,1
29148,1
237761,1
8148,1
223448,1
75723,1
98386,1
166393,1
61566,1
98181,1
84798,1
162932,1
110527,1
110526,1
90232,1
40498,1
175273,1
5694,1
251169,1
104178,1
170322,1
252293,1
90768,1
125470,1
197033,1
240012,1
68545,1
165891,1
32875,1
151109,1
212948,1
244358,1
176061,1
107499,1
147909,1
6597,1
162055,1
184418,1
165001,1
33653,1
216002,1
93079,1
23270,1
50872,1
104291,1
25531,1
134275,1
228530,1
50998,1
118604,1
79909,1
188901,1
80520,1
164632,1
150994,1
126066,1
214542,1
35579,1
186750,1
198822,1
65023,1
77408,1
41992,1
95033,1
18433,1
199925,1
202947,1
160217,1
49723,1
73354,1
39079,1
197031,1
133656,1
56160,1
195403,1
190463,1
76557,1
229512,1
168361,1
184746,1
1730,1
214505,1
136821,1
57407,1
205200,1
62481,1
252286,1
206559,1
3671,1
245288,1
240748,1
207811,1
219484,1
123288,1
242703,1
213931,1
186241,1
207346,1
2097,1
150923,1
142576,1
157093,1
18566,1
26497,1
104347,1
21423,1
140954,1
194162,1
182362,1
15313,1
100117,1
184609,1
197680,1
4481,1
91838,1
247095,1
162528,1
16804,1
40013,1
217249,1
37493,1
25464,1
123576,1
232742,1
136963,1
246889,1
247215,1
78042,1
136377,1
122772,1
9492,1
42597,1
53775,1
204776,1
53918,1
9981,1
74778,1
35242,1
186334,1
17213,1
23513,1
244927,1
160264,1
220059,1
34337,1
212135,1
51646,1
60641,1
22447,1
192723,1
120031,1
12467,1
233519,1
90759,1
36650,1
188220,1
57376,1
158214,1
3070,1
186207,1
242824,1
64614,1
250456,1
234692,1
252081,1
139285,1
24484,1
30055,1
244306,1
225176,1
188815,1
64726,1
233892,1
84669,1
226930,1
114377,1
230110,1
81849,1
13041,1
241369,1
122626,1
32401,1
72133,1
164217,1
225573,1
136519,1
30439,1
17173,1
91504,1
251918,1
19319,1
132480,1
73205,1
103515,1
37831,1
9286,1
84744,1
67687,1
173815,1
168179,1
101619,1
6257,1
43296,1
171421,1
154548,1
207629,1
102249,1
112809,1
218983,1
65087,1
56960,1
250133,1
232057,1
169401,1
246151,1
204936,1
159313,1
193283,1
187841,1
195413,1
182046,1
84441,1
53212,1
170590,1
250287,1
198463,1
181015,1
116464,1
162076,1
180878,1
235590,1
12757,1
232751,1
8865,1
8556,1
207901,1
74300,1
157193,1
90048,1
66335,1
175020,1
126932,1
235185,1
143763,1
182864,1
219157,1
203335,1
94153,1
235919,1
240021,1
197381,1
120630,1
50849,1
231161,1
190827,1
61744,1
204690,1
199069,1
92391,1
86092,1
37981,1
62057,1
31896,1
176369,1
68771,1
214165,1
84687,1
48579,1
42159,1
115562,1
246604,1
62597,1
150521,1
186106,1
28016,1
66498,1
64941,1
22856,1
17297,1
208532,1
16212,1
193969,1
200682,1
181143,1
244648,1
4880,1
198847,1
143114,1
21919,1
25619,1
108961,1
65319,1
89352,1
145951,1
142655,1
59060,1
177188,1
166495,1
157220,1
94418,1
227732,1
6863,1
179524,1
114736,1
143616,1
58053,1
221995,1
103700,1
28933,1
400,1
54174,1
78331,1
240974,1
155149,1
42089,1
223529,1
155862,1
133863,1
97886,1
53052,1
86485,1
178890,1
178085,1
31970,1
249480,1
84216,1
163744,1
236888,1
57643,1
61725,1
211474,1
37665,1
203048,1
208512,1
46244,1
113020,1
135826,1
16514,1
117260,1
61910,1
105864,1
116732,1
114339,1
250055,1
216821,1
24703,1
149547,1
225567,1
217356,1
85245,1
88541,1
155225,1
46937,1
139973,1
141465,1
93778,1
119136,1
4611,1
29819,1
196456,1
146889,1
220323,1
50326,1
200251,1
164268,1
13219,1
233469,1
76754,1
242331,1
192432,1
206065,1
102825,1
119240,1
44255,1
178519,1
42617,1
14267,1
223004,1
80074,1
157127,1
118293,1
125918,1
203354,1
153737,1
83736,1
54557,1
22502,1
88612,1
233254,1
65504,1
244549,1
84359,1
67068,1
230296,1
199583,1
55561,1
40592,1
87142,1
165239,1
50145,1
50288,1
3424,1
239371,1
81946,1
36774,1
242339,1
210330,1
246866,1
33902,1
159686,1
240018,1
148983,1
250845,1
231553,1
68269,1
101841,1
219279,1
4844,1
12380,1
207369,1
103370,1
146855,1
837,1
246428,1
5813,1
13241,1
163706,1
207998,1
59895,1
65065,1
68988,1
58329,1
158006,1
60384,1
208075,1
204221,1
152239,1
53335,1
5150,1
15758,1
137039,1
251381,1
240079,1
245761,1
206606,1
206268,1
129449,1
238010,1
112654,1
45891,1
6111,1
144766,1
226718,1
140243,1
103056,1
93989,1
143883,1
154831,1
249690,1
31268,1
195129,1
232987,1
181565,1
113509,1
203675,1
248251,1
71665,1
163316,1
143809,1
177004,1
219758,1
60544,1
17507,1
4263,1
97350,1
66087,1
81714,1
72227,1
55463,1
104057,1
237729,1
110126,1
100171,1
100851,1
17681,1
86160,1
114160,1
196878,1
211890,1
19127,1
199656,1
166297,1
69715,1
230105,1
9183,1
141541,1
95862,1
33804,1
252008,1
182774,1
192980,1
67008,1
49462,1
43704,1
252957,1
175276,1
34058,1
132504,1
45403,1
3959,1
4257,1
4901,1
229470,1
4496,1
28408,1
91436,1
58185,1
29979,1
3845,1
130973,1
247357,1
224874,1
51669,1
167918,1
200867,1
2400,1
154222,1
102363,1
138081,1
107163,1
100945,1
212347,1
207626,1
20480,1
183884,1
233006,1
153185,1
124606,1
101190,1
215228,1
169367,1
136111,1
39386,1
84654,1
198246,1
104781,1
99405,1
160958,1
43204,1
32329,1
80428,1
3826,1
139852,1
27064,1
84942,1
213079,1
51073,1
185791,1
165917,1
207324,1
138808,1
18035,1
237791,1
52478,1
108335,1
160249,1
217097,1
186600,1
22012,1
69609,1
19666,1
99408,1
179421,1
67725,1
157806,1
98799,1
109950,1
61355,1
198538,1
95328,1
189719,1
83219,1
29172,1
238939,1
236543,1
150571,1
218555,1
183613,1
196932,1
59719,1
222830,1
173602,1
118428,1
114638,1
126288,1
156223,1
191693,1
188328,1
239279,1
201351,1
75654,1
10419,1
163694,1
125629,1
39222,1
185000,1
114072,1
208117,1
175871,1
251788,1
31880,1
232654,1
121676,1
80592,1
98176,1
242458,1
236259,1
42856,1
108552,1
63721,1
222046,1
221095,1
27271,1
234586,1
83747,1
75896,1
215206,1
8683,1
101610,1
114013,1
226073,1
74668,1
179337,1
147309,1
128549,1
86148,1
187968,1
181871,1
157538,1
228644,1
130731,1
151348,1
2239,1
229810,1
62997,1
57717,1
230966,1
94710,1
207481,1
110428,1
66724,1
131294,1
194245,1
12000,1
9221,1
115469,1
75844,1
102915,1
225812,1
124820,1
225304,1
136917,1
27373,1
192986,1
164188,1
82062,1
150301,1
180371,1
44175,1
52369,1
239110,1
76060,1
223107,1
56302,1
131764,1
66644,1
28001,1
14502,1
60630,1
25828,1
124773,1
43191,1
25729,1
60727,1
156316,1
135087,1
150700,1
53514,1
17980,1
152719,1
136943,1
147812,1
56774,1
